
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
  400  421070  Mo-107   3.25730E-04  3.33220E-04  421070
  401  421080  Mo-108   8.43550E-05  8.93310E-05  421080
  402  421090  Mo-109   2.82980E-06  2.83050E-06  421090
  403  421100  Mo-110   6.00660E-06  6.00660E-06  421100
  404  421110  Mo-111   4.30070E-09  4.30070E-09  421110
  405  421120  Mo-112   1.82000E-10  1.82000E-10  421120
  406  430990  Tc-99    1.97040E-08  4.89360E-02  43099.09c
  407  430991  Tc-99m   3.96730E-09  4.30950E-02  430991
  408  431000  Tc-100   6.03520E-06  6.03520E-06  431000
  409  431010  Tc-101   6.51320E-05  3.42150E-02  431010
  410  431020  Tc-102   1.07780E-04  2.51150E-02  431020
  411  431021  Tc-102m  1.07780E-04  1.07780E-04  431021
  412  431030  Tc-103   5.74110E-04  1.56750E-02  431030
  413  431040  Tc-104   1.15960E-03  1.19430E-02  431040
  414  431050  Tc-105   1.68560E-03  6.25250E-03  431050
  415  431060  Tc-106   1.09660E-03  2.64960E-03  431060
  416  431070  Tc-107   7.69740E-04  1.10300E-03  431070
  417  431080  Tc-108   2.76360E-04  3.65710E-04  431080
  418  431090  Tc-109   1.53620E-04  1.56430E-04  431090
  419  431100  Tc-110   6.27330E-05  6.87400E-05  431100
  420  431110  Tc-111   2.84680E-05  2.84720E-05  431110
  421  431120  Tc-112   4.71000E-07  4.71180E-07  431120
  422  431130  Tc-113   3.36110E-08  3.36110E-08  431130
  423  431140  Tc-114   7.39730E-10  7.39730E-10  431140
  424  431150  Tc-115   1.89590E-11  1.89590E-11  431150
  425  431180  Tc-118   5.18600E-11  5.18600E-11  431180
  426  441010  Ru-101   1.04920E-06  3.42160E-02  44101.09c
  427  441020  Ru-102   3.20490E-06  2.52260E-02  44102.09c
  428  441030  Ru-103   5.13330E-06  1.56940E-02  44103.09c
  429  441031  Ru-103m  1.43630E-05  1.43630E-05  441031
  430  441040  Ru-104   7.82590E-05  1.20210E-02  44104.09c
  431  441050  Ru-105   1.51160E-04  6.40370E-03  44105.09c
  432  441060  Ru-106   2.62450E-04  2.91200E-03  44106.09c
  433  441070  Ru-107   3.01560E-04  1.40450E-03  441070
  434  441080  Ru-108   3.39920E-04  7.05750E-04  441080
  435  441090  Ru-109   3.30430E-04  4.86770E-04  441090
  436  441100  Ru-110   4.08020E-04  4.76730E-04  441100
  437  441110  Ru-111   2.88740E-04  3.17220E-04  441110
  438  441120  Ru-112   2.57410E-04  2.57880E-04  441120
  439  441130  Ru-113   3.33620E-05  5.00740E-05  441130
  440  441131  Ru-113m  3.33620E-05  3.33620E-05  441131
  441  441140  Ru-114   1.55490E-05  1.55500E-05  441140
  442  441150  Ru-115   6.20430E-06  6.20430E-06  441150
  443  441160  Ru-116   2.98910E-06  2.98910E-06  441160
  444  441170  Ru-117   1.47530E-10  1.47530E-10  441170
  445  441180  Ru-118   4.66380E-07  4.66430E-07  441180
  446  441190  Ru-119   2.18170E-08  2.18170E-08  441190
  447  441200  Ru-120   9.88150E-10  9.88150E-10  441200
  448  451040  Rh-104   7.54900E-10  3.38180E-09  451040
  449  451041  Rh-104m  2.63030E-09  2.63030E-09  451041
  450  451050  Rh-105   8.71100E-08  6.40370E-03  45105.09c
  451  451051  Rh-105m  1.15980E-08  1.81790E-03  451051
  452  451060  Rh-106   1.17740E-06  2.91320E-03  451060
  453  451061  Rh-106m  3.20950E-06  3.20950E-06  451061
  454  451070  Rh-107   2.53970E-06  1.40710E-03  451070
  455  451080  Rh-108   2.95880E-06  7.08710E-04  451080
  456  451081  Rh-108m  1.03090E-05  1.03090E-05  451081
  457  451090  Rh-109   4.80500E-05  5.34820E-04  451090
  458  451100  Rh-110   1.28470E-04  6.05210E-04  451100
  459  451101  Rh-110m  3.02450E-06  3.02450E-06  451101
  460  451110  Rh-111   1.98510E-04  5.15730E-04  451110
  461  451120  Rh-112   1.49000E-04  4.06880E-04  451120
  462  451121  Rh-112m  1.49000E-04  1.49000E-04  451121
  463  451130  Rh-113   3.33660E-04  4.00410E-04  451130
  464  451140  Rh-114   8.94300E-05  1.04990E-04  451140
  465  451141  Rh-114m  8.94300E-05  8.94300E-05  451141
  466  451150  Rh-115   1.12720E-04  1.18940E-04  451150
  467  451160  Rh-116   8.86180E-06  1.18190E-05  451160
  468  451161  Rh-116m  2.41550E-05  2.41550E-05  451161
  469  451170  Rh-117   1.84470E-05  1.84660E-05  451170
  470  451180  Rh-118   4.41140E-05  4.45620E-05  451180
  471  451190  Rh-119   1.60220E-05  1.60430E-05  451190
  472  451200  Rh-120   1.53010E-06  1.53110E-06  451200
  473  451210  Rh-121   1.03150E-07  1.03150E-07  451210
  474  451220  Rh-122   3.88740E-09  3.88740E-09  451220
  475  461060  Pd-106   1.13620E-10  2.91640E-03  46106.09c
  476  461070  Pd-107   8.70560E-10  1.40710E-03  46107.09c
  477  461071  Pd-107m  1.91340E-09  1.91340E-09  461071
  478  461080  Pd-108   5.91590E-08  7.19080E-04  46108.09c
  479  461090  Pd-109   1.67630E-07  5.35350E-04  461090
  480  461091  Pd-109m  3.68440E-07  2.67780E-04  461091
  481  461100  Pd-110   9.00650E-06  6.17240E-04  46110.09c
  482  461110  Pd-111   9.88190E-06  5.40910E-04  461110
  483  461111  Pd-111m  2.17200E-05  2.37830E-05  461111
  484  461120  Pd-112   1.21950E-04  6.77830E-04  461120
  485  461130  Pd-113   5.65170E-05  6.15070E-04  461130
  486  461131  Pd-113m  1.58130E-04  1.58130E-04  461131
  487  461140  Pd-114   3.89300E-04  5.83720E-04  461140
  488  461150  Pd-115   1.21750E-04  2.46210E-04  461150
  489  461151  Pd-115m  2.67610E-04  2.84880E-04  461151
  490  461160  Pd-116   3.39130E-04  3.75100E-04  461160
  491  461170  Pd-117   6.70870E-05  2.34310E-04  461170
  492  461171  Pd-117m  1.47450E-04  1.47450E-04  461171
  493  461180  Pd-118   1.26370E-04  1.69630E-04  461180
  494  461190  Pd-119   5.71770E-05  7.33110E-05  461190
  495  461200  Pd-120   1.73900E-05  1.88440E-05  461200
  496  461210  Pd-121   2.64760E-05  2.65650E-05  461210
  497  461220  Pd-122   7.91790E-06  7.92180E-06  461220
  498  461230  Pd-123   5.06380E-07  5.06380E-07  461230
  499  461240  Pd-124   5.20600E-08  5.20600E-08  461240
  500  471090  Ag-109   1.83170E-11  5.35350E-04  47109.09c
  501  471091  Ag-109m  1.37570E-10  5.35090E-04  471091
  502  471100  Ag-110   1.46170E-09  1.51580E-09  47110.09c
  503  471101  Ag-110m  3.98420E-09  3.98420E-09  471101
  504  471110  Ag-111   1.83630E-08  5.44780E-04  47111.09c
  505  471111  Ag-111m  1.37920E-07  5.41800E-04  471111
  506  471120  Ag-112   3.08430E-06  6.80910E-04  471120
  507  471130  Ag-113   3.70520E-07  4.05190E-04  471130
  508  471131  Ag-113m  2.78290E-06  5.91760E-04  471131
  509  471140  Ag-114   2.11850E-06  5.96110E-04  471140
  510  471141  Ag-114m  1.02700E-05  1.02700E-05  471141
  511  471150  Ag-115   8.66740E-06  2.71070E-04  471150
  512  471151  Ag-115m  6.50980E-05  3.93660E-04  471151
  513  471160  Ag-116   5.92090E-05  4.44000E-04  471160
  514  471161  Ag-116m  1.61390E-04  1.61390E-04  471161
  515  471170  Ag-117   3.70550E-05  1.77930E-04  471170
  516  471171  Ag-117m  2.78310E-04  3.95460E-04  471171
  517  471180  Ag-118   3.89540E-05  2.71710E-04  471180
  518  471181  Ag-118m  1.88850E-04  2.13100E-04  471181
  519  471190  Ag-119   3.31620E-05  6.98170E-05  471190
  520  471191  Ag-119m  2.49070E-04  2.85720E-04  471191
  521  471200  Ag-120   7.22360E-05  1.29910E-04  471200
  522  471201  Ag-120m  1.20800E-04  1.30230E-04  471201
  523  471210  Ag-121   8.35460E-05  1.10040E-04  471210
  524  471220  Ag-122   2.00150E-05  2.79360E-05  471220
  525  471221  Ag-122m  2.15780E-05  2.15780E-05  471221
  526  471230  Ag-123   2.48210E-05  2.53270E-05  471230
  527  471240  Ag-124   1.99600E-06  3.12400E-06  471240
  528  471241  Ag-124m  2.15190E-06  2.15190E-06  471241
  529  471250  Ag-125   2.41720E-06  2.41720E-06  471250
  530  471260  Ag-126   4.12280E-07  4.12280E-07  471260
  531  471270  Ag-127   3.65450E-08  3.65450E-08  471270
  532  471280  Ag-128   1.56570E-09  1.56570E-09  471280
  533  481110  Cd-111   3.10860E-12  5.47490E-04  48111.09c
  534  481111  Cd-111m  1.17720E-11  1.17720E-11  481111
  535  481120  Cd-112   1.50800E-09  6.80910E-04  48112.09c
  536  481130  Cd-113   6.33780E-09  6.11230E-04  48113.09c
  537  481131  Cd-113m  2.40010E-08  7.02920E-06  481131
  538  481140  Cd-114   3.09990E-06  5.99210E-04  48114.09c
  539  481150  Cd-115   1.07640E-06  5.58470E-04  48115.09c
  540  481151  Cd-115m  4.07630E-06  2.87510E-05  481151
  541  481160  Cd-116   2.37930E-05  6.19500E-04  48116.09c
  542  481170  Cd-117   1.08080E-05  4.38270E-04  481170
  543  481171  Cd-117m  4.09290E-05  1.63130E-04  481171
  544  481180  Cd-118   1.96600E-04  5.94030E-04  481180
  545  481190  Cd-119   9.05700E-05  4.11200E-04  481190
  546  481191  Cd-119m  2.53410E-04  2.88320E-04  481191
  547  481200  Cd-120   5.59500E-04  7.71450E-04  481200
  548  481210  Cd-121   8.58570E-05  1.84400E-04  481210
  549  481211  Cd-121m  2.40220E-04  2.51720E-04  481211
  550  481220  Cd-122   4.51270E-04  5.00790E-04  481220
  551  481230  Cd-123   7.30180E-05  9.37420E-05  481230
  552  481231  Cd-123m  2.04300E-04  2.08910E-04  481231
  553  481240  Cd-124   4.20990E-04  4.25190E-04  481240
  554  481250  Cd-125   6.71680E-05  6.83760E-05  481250
  555  481251  Cd-125m  1.87930E-04  1.89140E-04  481251
  556  481260  Cd-126   1.76140E-04  1.76550E-04  481260
  557  481270  Cd-127   7.27200E-05  7.27570E-05  481270
  558  481280  Cd-128   2.43460E-05  2.43480E-05  481280
  559  481290  Cd-129   2.04270E-06  2.04270E-06  481290
  560  481291  Cd-129m  5.71520E-06  5.71520E-06  481291
  561  481300  Cd-130   3.13240E-08  3.13240E-08  481300
  562  481310  Cd-131   1.05600E-09  1.05600E-09  481310
  563  491140  In-114   2.49000E-11  1.08620E-10  491140
  564  491141  In-114m  4.02090E-11  8.67600E-11  491141
  565  491142  In-114m  4.65510E-11  4.65510E-11  491142
  566  491150  In-115   4.95520E-09  5.59300E-04  49115.09c
  567  491151  In-115m  9.97710E-10  5.58470E-04  491151
  568  491160  In-116   2.38360E-08  2.38360E-08  491160
  569  491161  In-116m  3.84910E-08  8.30530E-08  491161
  570  491162  In-116m  4.45620E-08  4.45620E-08  491162
  571  491170  In-117   1.65390E-06  3.89430E-04  491170
  572  491171  In-117m  3.33000E-07  4.04460E-04  491171
  573  491180  In-118   1.21070E-06  5.95240E-04  491180
  574  491181  In-118m  1.95510E-06  4.18690E-06  491181
  575  491182  In-118m  2.26350E-06  2.26350E-06  491182
  576  491190  In-119   3.04810E-05  3.79320E-04  491190
  577  491191  In-119m  6.13720E-06  3.77990E-04  491191
  578  491200  In-120   1.74610E-05  7.88910E-04  491200
  579  491201  In-120m  1.74610E-05  1.74610E-05  491201
  580  491202  In-120m  1.74610E-05  1.74610E-05  491202
  581  491210  In-121   1.28010E-04  4.43610E-04  491210
  582  491211  In-121m  2.57730E-05  1.48070E-04  491211
  583  491220  In-122   1.14060E-04  6.14850E-04  491220
  584  491221  In-122m  9.53750E-05  9.53750E-05  491221
  585  491222  In-122m  9.53750E-05  9.53750E-05  491222
  586  491230  In-123   3.51900E-04  5.87290E-04  491230
  587  491231  In-123m  7.08530E-05  1.38110E-04  491231
  588  491240  In-124   2.19270E-04  6.44460E-04  491240
  589  491241  In-124m  2.36410E-04  2.36410E-04  491241
  590  491250  In-125   5.97820E-04  8.19690E-04  491250
  591  491251  In-125m  1.20370E-04  1.56020E-04  491251
  592  491260  In-126   5.58100E-04  7.34650E-04  491260
  593  491261  In-126m  6.01700E-04  6.01700E-04  491261
  594  491270  In-127   9.77490E-04  9.77490E-04  491270
  595  491271  In-127m  1.96810E-04  2.69570E-04  491271
  596  491280  In-128   3.47600E-04  5.08050E-04  491280
  597  491281  In-128m  1.36100E-04  1.60450E-04  491281
  598  491282  In-128m  5.21500E-04  5.21500E-04  491282
  599  491290  In-129   3.91370E-04  3.97080E-04  491290
  600  491291  In-129m  7.88000E-05  8.08440E-05  491291
  601  491300  In-130   2.53800E-05  2.54100E-05  491300
  602  491301  In-130m  3.69540E-05  3.69540E-05  491301
  603  491302  In-130m  5.14760E-05  5.14760E-05  491302
  604  491310  In-131   6.26770E-06  6.33250E-06  491310
  605  491311  In-131m  6.26770E-06  6.26770E-06  491311
  606  491312  In-131m  6.26770E-06  6.26770E-06  491312
  607  491320  In-132   2.36030E-07  2.36030E-07  491320
  608  491330  In-133   7.86730E-09  9.45130E-09  491330
  609  491331  In-133m  1.58400E-09  1.58400E-09  491331
  610  501160  Sn-116   2.36770E-11  1.06910E-07  50116.09c
  611  501170  Sn-117   1.60950E-10  6.03390E-04  50117.09c
  612  501171  Sn-117m  6.09490E-10  1.32740E-06  501171
  613  501200  Sn-120   4.14380E-10  8.23840E-04  50120.09c
  614  501210  Sn-121   6.28870E-06  5.98590E-04  501210
  615  501211  Sn-121m  1.75950E-05  6.78490E-05  501211
  616  501220  Sn-122   2.08240E-05  8.26420E-04  50122.09c
  617  501230  Sn-123   7.70440E-05  1.21820E-04  50123.09c
  618  501231  Sn-123m  2.75360E-05  7.08160E-04  501231
  619  501240  Sn-124   3.05870E-04  1.18670E-03  50124.09c
  620  501250  Sn-125   3.65920E-04  5.04380E-04  50125.09c
  621  501251  Sn-125m  1.30780E-04  9.68030E-04  501251
  622  501260  Sn-126   1.87020E-03  3.20840E-03  50126.09c
  623  501270  Sn-127   2.78560E-03  3.16660E-03  501270
  624  501271  Sn-127m  9.95590E-04  1.85980E-03  501271
  625  501280  Sn-128   2.71810E-03  1.11560E-02  501280
  626  501281  Sn-128m  7.40890E-03  7.93040E-03  501281
  627  501290  Sn-129   2.35050E-03  2.78630E-03  501290
  628  501291  Sn-129m  6.57650E-03  6.61880E-03  501291
  629  501300  Sn-130   1.89340E-03  1.96300E-03  501300
  630  501301  Sn-130m  5.16100E-03  5.20540E-03  501301
  631  501310  Sn-131   9.19390E-04  9.31540E-04  501310
  632  501311  Sn-131m  2.57240E-03  2.57890E-03  501311
  633  501320  Sn-132   1.02750E-03  1.02770E-03  501320
  634  501330  Sn-133   6.27310E-05  6.27320E-05  501330
  635  501340  Sn-134   9.27440E-06  9.27440E-06  501340
  636  501350  Sn-135   5.96050E-08  5.96050E-08  501350
  637  501360  Sn-136   2.52490E-09  2.52490E-09  501360
  638  511220  Sb-122   1.63690E-11  3.83000E-11  511220
  639  511221  Sb-122m  2.19310E-11  2.19310E-11  511221
  640  511230  Sb-123   4.14030E-06  8.34120E-04  51123.09c
  641  511240  Sb-124   2.67980E-06  6.89690E-06  51124.09c
  642  511241  Sb-124m  2.16180E-06  5.62280E-06  511241
  643  511242  Sb-124m  3.46100E-06  3.46100E-06  511242
  644  511250  Sb-125   2.66260E-05  1.49900E-03  51125.09c
  645  511260  Sb-126   3.89810E-05  4.66150E-05  51126.09c
  646  511261  Sb-126m  2.43480E-05  5.45300E-05  511261
  647  511262  Sb-126m  3.01820E-05  3.01820E-05  511262
  648  511270  Sb-127   3.88750E-04  5.41510E-03  511270
  649  511280  Sb-128   9.69670E-04  1.21750E-02  511280
  650  511281  Sb-128m  1.35620E-03  1.35620E-03  511281
  651  511290  Sb-129   4.21040E-03  1.12700E-02  511290
  652  511291  Sb-129m  3.11590E-03  6.42520E-03  511291
  653  511300  Sb-130   6.00900E-03  1.05750E-02  511300
  654  511301  Sb-130m  6.00900E-03  8.61170E-03  511301
  655  511310  Sb-131   1.86650E-02  2.21760E-02  511310
  656  511320  Sb-132   6.46190E-03  7.48960E-03  511320
  657  511321  Sb-132m  5.72110E-03  5.72110E-03  511321
  658  511330  Sb-133   6.95220E-03  7.01650E-03  511330
  659  511340  Sb-134   3.04630E-04  3.12340E-04  511340
  660  511341  Sb-134m  8.30370E-04  8.30370E-04  511341
  661  511350  Sb-135   1.59360E-04  1.59410E-04  511350
  662  511360  Sb-136   1.54410E-05  1.54430E-05  511360
  663  511370  Sb-137   1.72040E-06  1.72040E-06  511370
  664  511380  Sb-138   7.64570E-09  7.64570E-09  511380
  665  521250  Te-125   1.10180E-10  1.49900E-03  52125.09c
  666  521251  Te-125m  4.17240E-10  3.35430E-04  521251
  667  521260  Te-126   5.95660E-06  9.94670E-05  52126.09c
  668  521270  Te-127   4.36050E-06  5.41000E-03  52127.09c
  669  521271  Te-127m  1.22000E-05  9.04590E-04  521271
  670  521280  Te-128   1.85970E-04  1.36680E-02  52128.09c
  671  521290  Te-129   2.81200E-04  1.48430E-02  52129.09c
  672  521291  Te-129m  7.86800E-04  7.99050E-03  521291
  673  521300  Te-130   4.84060E-03  2.40270E-02  52130.09c
  674  521310  Te-131   4.25940E-03  2.75350E-02  521310
  675  521311  Te-131m  1.19180E-02  1.36930E-02  521311
  676  521320  Te-132   3.19200E-02  4.51310E-02  52132.09c
  677  521330  Te-133   1.08330E-02  2.21530E-02  521330
  678  521331  Te-133m  3.03100E-02  3.15240E-02  521331
  679  521340  Te-134   3.65880E-02  3.77550E-02  521340
  680  521350  Te-135   1.16010E-02  1.17380E-02  521350
  681  521360  Te-136   3.28650E-03  3.30020E-03  521360
  682  521370  Te-137   6.38770E-04  6.39650E-04  521370
  683  521380  Te-138   9.95010E-05  9.95090E-05  521380
  684  521390  Te-139   9.81260E-06  9.81260E-06  521390
  685  521400  Te-140   1.11490E-06  1.11490E-06  521400
  686  521410  Te-141   1.77640E-09  1.77640E-09  521410
  687  531270  I-127    3.48050E-10  5.43170E-03  53127.09c
  688  531280  I-128    2.66170E-08  2.66170E-08  531280
  689  531290  I-129    2.22010E-06  1.78010E-02  53129.09c
  690  531300  I-130    2.71170E-05  3.54730E-05  53130.09c
  691  531301  I-130m   9.94820E-06  9.94820E-06  531301
  692  531310  I-131    3.81810E-04  3.87340E-02  53131.09c
  693  531320  I-132    1.10320E-03  4.70740E-02  531320
  694  531321  I-132m   9.76770E-04  9.76770E-04  531321
  695  531330  I-133    4.91280E-03  5.67090E-02  531330
  696  531331  I-133m   3.63570E-03  3.63570E-03  531331
  697  531340  I-134    1.18150E-02  5.97900E-02  531340
  698  531341  I-134m   1.04610E-02  1.04610E-02  531341
  699  531350  I-135    3.87370E-02  5.04750E-02  53135.09c
  700  531360  I-136    5.99180E-03  9.30160E-03  531360
  701  531361  I-136m   1.63320E-02  1.63420E-02  531361
  702  531370  I-137    1.24780E-02  1.31050E-02  531370
  703  531380  I-138    3.59990E-03  3.69310E-03  531380
  704  531390  I-139    1.56920E-03  1.57900E-03  531390
  705  531400  I-140    2.22550E-04  2.23670E-04  531400
  706  531410  I-141    4.45700E-05  4.45720E-05  531410
  707  531420  I-142    1.10780E-06  1.10780E-06  531420
  708  531430  I-143    8.96840E-09  8.96840E-09  531430
  709  541300  Xe-130   1.10560E-08  3.70760E-05  54130.09c
  710  541310  Xe-131   1.74840E-06  3.87410E-02  54131.09c
  711  541311  Xe-131m  4.89200E-06  4.25620E-04  541311
  712  541320  Xe-132   1.92590E-05  4.72560E-02  54132.09c
  713  541321  Xe-132m  2.58020E-05  2.58020E-05  541321
  714  541330  Xe-133   1.03830E-04  5.71030E-02  54133.09c
  715  541331  Xe-133m  2.90500E-04  1.90460E-03  541331
  716  541340  Xe-134   7.39630E-04  6.27870E-02  54134.09c
  717  541341  Xe-134m  2.01610E-03  2.25670E-03  541341
  718  541350  Xe-135   3.16880E-03  6.24070E-02  54135.09c
  719  541351  Xe-135m  8.86620E-03  1.71990E-02  541351
  720  541360  Xe-136   4.18360E-02  6.83310E-02  54136.09c
  721  541370  Xe-137   4.69110E-02  5.93600E-02  541370
  722  541380  Xe-138   4.68610E-02  5.05130E-02  541380
  723  541390  Xe-139   2.77030E-02  2.91480E-02  541390
  724  541400  Xe-140   1.54170E-02  1.56290E-02  541400
  725  541410  Xe-141   5.61760E-03  5.65310E-03  541410
  726  541420  Xe-142   1.16910E-03  1.16990E-03  541420
  727  541430  Xe-143   1.47040E-04  1.47040E-04  541430
  728  541440  Xe-144   2.08780E-05  2.08780E-05  541440
  729  541450  Xe-145   3.33300E-08  3.33300E-08  541450
  730  541460  Xe-146   9.19380E-10  9.19380E-10  541460
  731  551320  Cs-132   2.18550E-09  2.18550E-09  551320
  732  551330  Cs-133   9.50770E-07  5.71040E-02  55133.09c
  733  551340  Cs-134   2.45980E-06  4.63760E-06  55134.09c
  734  551341  Cs-134m  2.17780E-06  2.17780E-06  551341
  735  551350  Cs-135   4.46270E-05  6.25880E-02  55135.09c
  736  551351  Cs-135m  3.30260E-05  3.30260E-05  551351
  737  551360  Cs-136   3.11780E-04  4.23240E-04  55136.09c
  738  551361  Cs-136m  2.22920E-04  2.22920E-04  551361
  739  551370  Cs-137   5.39030E-03  6.47500E-02  55137.09c
  740  551380  Cs-138   5.05730E-03  6.24210E-02  551380
  741  551381  Cs-138m  8.45770E-03  8.45770E-03  551381
  742  551390  Cs-139   2.85790E-02  5.77270E-02  551390
  743  551400  Cs-140   2.58550E-02  4.14870E-02  551400
  744  551410  Cs-141   2.87040E-02  3.43590E-02  551410
  745  551420  Cs-142   1.40670E-02  1.52340E-02  551420
  746  551430  Cs-143   5.83150E-03  5.97770E-03  551430
  747  551440  Cs-144   7.32650E-04  1.11920E-03  551440
  748  551441  Cs-144m  7.32650E-04  7.32650E-04  551441
  749  551450  Cs-145   2.45060E-04  2.45090E-04  551450
  750  551460  Cs-146   1.77340E-05  1.77350E-05  551460
  751  551470  Cs-147   2.55760E-06  2.55760E-06  551470
  752  551480  Cs-148   1.44190E-09  1.44190E-09  551480
  753  561350  Ba-135   5.38080E-09  2.04360E-08  56135.09c
  754  561351  Ba-135m  1.50550E-08  1.50550E-08  561351
  755  561360  Ba-136   1.96380E-06  5.42020E-04  56136.09c
  756  561361  Ba-136m  5.35280E-06  5.35280E-06  561361
  757  561370  Ba-137   2.58430E-05  6.48480E-02  56137.09c
  758  561371  Ba-137m  7.23080E-05  6.11960E-02  561371
  759  561380  Ba-138   1.48890E-03  6.55170E-02  56138.09c
  760  561390  Ba-139   6.20370E-03  6.39310E-02  561390
  761  561400  Ba-140   2.04030E-02  6.18900E-02  56140.09c
  762  561410  Ba-141   2.92380E-02  6.35970E-02  561410
  763  561420  Ba-142   4.61800E-02  6.15120E-02  561420
